"パラメータアドレス","パラメータ名","パラメータ値(表示値)","パラメータ値(内部値)"
16384,"エラーコード選択、ブレーキ有無、モータ有効軸、回転極性",373,373
16385,"入力モード","走行軸指令",1
16386,"アナログ入力タイプ","バイポーラ",0
16416,"主電源電圧低下警告","20 [V]",2097154
16417,"制御電源電圧低下","16 [V]",16
16418,"過電圧異常","58 [V]",58
16448,"エラー設定",0,0
16450,"アラーム設定",2147483647,2147483647
16512,"ドライバサーミスタ 基準抵抗","0.1 [Ω]",31457281
16513,"ドライバサーミスタ 基準温度","-50 [℃]",2097102
16514,"ドライバサーミスタ B 定数",26214400E+27,910426112
16515,"ドライバサーミスタ 過熱判定温度","20 [℃]",20
20480,"A,Y 軸 速度制限 #0 [min^-1]","800 [min^-1]",4194312
20481,"A,Y 軸 速度制限 #1 [min^-1]","800 [min^-1]",4194312
20482,"A,Y 軸 速度制限 #2 [min^-1]","0 [min^-1]",0
20483,"A,Y 軸 速度制限 #3 [min^-1]","0 [min^-1]",0
20484,"A,Y 軸 速度制限 #4 [min^-1]","0 [min^-1]",0
20485,"A,Y 軸 速度制限 #5 [min^-1]","0 [min^-1]",0
20486,"A,Y 軸 速度制限 #6 [min^-1]","0 [min^-1]",0
20487,"A,Y 軸 速度制限 #7 [min^-1]","0 [min^-1]",0
20488,"B,X 軸 速度制限 #0 [min^-1]","300 [min^-1]",4194307
20489,"B,X 軸 速度制限 #1 [min^-1]","0 [min^-1]",0
20490,"B,X 軸 速度制限 #2 [min^-1]","0 [min^-1]",0
20491,"B,X 軸 速度制限 #3 [min^-1]","0 [min^-1]",0
20492,"B,X 軸 速度制限 #4 [min^-1]","0 [min^-1]",0
20493,"B,X 軸 速度制限 #5 [min^-1]","0 [min^-1]",0
20494,"B,X 軸 速度制限 #6 [min^-1]","0 [min^-1]",0
20495,"B,X 軸 速度制限 #7 [min^-1]","0 [min^-1]",0
20496,"A,Y 軸 電流制限 #0 [%]","80 [%]",2097160
20497,"A,Y 軸 電流制限 #1 [%]","80 [%]",2097160
20498,"A,Y 軸 電流制限 #2 [%]","80 [%]",2097160
20499,"A,Y 軸 電流制限 #3 [%]","80 [%]",2097160
20500,"A,Y 軸 電流制限 #4 [%]","80 [%]",2097160
20501,"A,Y 軸 電流制限 #5 [%]","80 [%]",2097160
20502,"A,Y 軸 電流制限 #6 [%]","80 [%]",2097160
20503,"A,Y 軸 電流制限 #7 [%]","80 [%]",2097160
20504,"B,X 軸 電流制限 #0 [%]","80 [%]",2097160
20505,"B,X 軸 電流制限 #1 [%]","80 [%]",2097160
20506,"B,X 軸 電流制限 #2 [%]","80 [%]",2097160
20507,"B,X 軸 電流制限 #3 [%]","80 [%]",2097160
20508,"B,X 軸 電流制限 #4 [%]","80 [%]",2097160
20509,"B,X 軸 電流制限 #5 [%]","80 [%]",2097160
20510,"B,X 軸 電流制限 #6 [%]","80 [%]",2097160
20511,"B,X 軸 電流制限 #7 [%]","80 [%]",2097160
20704,"A,Y 軸 データ選択 #0","CANホスト",2
20705,"A,Y 軸 データ選択 #1","CANホスト",2
20706,"A,Y 軸 データ選択 #2","内部",0
20707,"A,Y 軸 データ選択 #3","内部",0
20708,"A,Y 軸 データ選択 #4","内部",0
20709,"A,Y 軸 データ選択 #5","内部",0
20710,"A,Y 軸 データ選択 #6","内部",0
20711,"A,Y 軸 データ選択 #7","内部",0
20512,"A,Y 軸 加速時定数 #0 [s]","1 [s]",1
20528,"A,Y 軸 加速 S 時定数 #0 [%]","25 [%]",25
20544,"A,Y 軸 減速時定数 #0 [s]","0.5 [s]",31457285
20560,"A,Y 軸 減速 S 時定数 #0 [%]","50 [%]",2097157
20576,"A,Y 軸 比例ゲイン #0",200,4194306
20592,"A,Y 軸 積分ゲイン #0",80,2097160
20513,"A,Y 軸 加速時定数 #1 [s]","1 [s]",1
20529,"A,Y 軸 加速 S 時定数 #1 [%]","50 [%]",2097157
20545,"A,Y 軸 減速時定数 #1 [s]","2 [s]",2
20561,"A,Y 軸 減速 S 時定数 #1 [%]","50 [%]",2097157
20577,"A,Y 軸 比例ゲイン #1",200,4194306
20593,"A,Y 軸 積分ゲイン #1",80,2097160
20514,"A,Y 軸 加速時定数 #2 [s]","1 [s]",1
20530,"A,Y 軸 加速 S 時定数 #2 [%]","50 [%]",2097157
20546,"A,Y 軸 減速時定数 #2 [s]","1 [s]",1
20562,"A,Y 軸 減速 S 時定数 #2 [%]","50 [%]",2097157
20578,"A,Y 軸 比例ゲイン #2",200,4194306
20594,"A,Y 軸 積分ゲイン #2",80,2097160
20515,"A,Y 軸 加速時定数 #3 [s]","1 [s]",1
20531,"A,Y 軸 加速 S 時定数 #3 [%]","50 [%]",2097157
20547,"A,Y 軸 減速時定数 #3 [s]","1 [s]",1
20563,"A,Y 軸 減速 S 時定数 #3 [%]","50 [%]",2097157
20579,"A,Y 軸 比例ゲイン #3",200,4194306
20595,"A,Y 軸 積分ゲイン #3",80,2097160
20516,"A,Y 軸 加速時定数 #4 [s]","1 [s]",1
20532,"A,Y 軸 加速 S 時定数 #4 [%]","50 [%]",2097157
20548,"A,Y 軸 減速時定数 #4 [s]","1 [s]",1
20564,"A,Y 軸 減速 S 時定数 #4 [%]","50 [%]",2097157
20580,"A,Y 軸 比例ゲイン #4",200,4194306
20596,"A,Y 軸 積分ゲイン #4",80,2097160
20517,"A,Y 軸 加速時定数 #5 [s]","1 [s]",1
20533,"A,Y 軸 加速 S 時定数 #5 [%]","50 [%]",2097157
20549,"A,Y 軸 減速時定数 #5 [s]","1 [s]",1
20565,"A,Y 軸 減速 S 時定数 #5 [%]","50 [%]",2097157
20581,"A,Y 軸 比例ゲイン #5",200,4194306
20597,"A,Y 軸 積分ゲイン #5",80,2097160
20518,"A,Y 軸 加速時定数 #6 [s]","1 [s]",1
20534,"A,Y 軸 加速 S 時定数 #6 [%]","50 [%]",2097157
20550,"A,Y 軸 減速時定数 #6 [s]","1 [s]",1
20566,"A,Y 軸 減速 S 時定数 #6 [%]","50 [%]",2097157
20582,"A,Y 軸 比例ゲイン #6",200,4194306
20598,"A,Y 軸 積分ゲイン #6",80,2097160
20519,"A,Y 軸 加速時定数 #7 [s]","1 [s]",1
20535,"A,Y 軸 加速 S 時定数 #7 [%]","25 [%]",25
20551,"A,Y 軸 減速時定数 #7 [s]","0.2 [s]",31457282
20567,"A,Y 軸 減速 S 時定数 #7 [%]","25 [%]",25
20583,"A,Y 軸 比例ゲイン #7",200,4194306
20599,"A,Y 軸 積分ゲイン #7",80,2097160
20720,"B,X 軸 データ選択 #0","CANホスト",2
20721,"B,X 軸 データ選択 #1","内部",0
20722,"B,X 軸 データ選択 #2","内部",0
20723,"B,X 軸 データ選択 #3","内部",0
20724,"B,X 軸 データ選択 #4","内部",0
20725,"B,X 軸 データ選択 #5","内部",0
20726,"B,X 軸 データ選択 #6","内部",0
20727,"B,X 軸 データ選択 #7","内部",0
20608,"B,X 軸 加速時定数 #0 [s]","0.25 [s]",29360153
20624,"B,X 軸 加速 S 時定数 #0 [%]","20 [%]",2097154
20640,"B,X 軸 減速時定数 #0 [s]","0.05 [s]",29360133
20656,"B,X 軸 減速 S 時定数 #0 [%]","10 [%]",2097153
20672,"B,X 軸 比例ゲイン #0",200,4194306
20688,"B,X 軸 積分ゲイン #0",80,2097160
20609,"B,X 軸 加速時定数 #1 [s]","0.25 [s]",29360153
20625,"B,X 軸 加速 S 時定数 #1 [%]","10 [%]",2097153
20641,"B,X 軸 減速時定数 #1 [s]","0.1 [s]",31457281
20657,"B,X 軸 減速 S 時定数 #1 [%]","10 [%]",2097153
20673,"B,X 軸 比例ゲイン #1",200,4194306
20689,"B,X 軸 積分ゲイン #1",80,2097160
20610,"B,X 軸 加速時定数 #2 [s]","0.25 [s]",29360153
20626,"B,X 軸 加速 S 時定数 #2 [%]","10 [%]",2097153
20642,"B,X 軸 減速時定数 #2 [s]","0.1 [s]",31457281
20658,"B,X 軸 減速 S 時定数 #2 [%]","10 [%]",2097153
20674,"B,X 軸 比例ゲイン #2",200,4194306
20690,"B,X 軸 積分ゲイン #2",80,2097160
20611,"B,X 軸 加速時定数 #3 [s]","0.25 [s]",29360153
20627,"B,X 軸 加速 S 時定数 #3 [%]","20 [%]",2097154
20643,"B,X 軸 減速時定数 #3 [s]","0.1 [s]",31457281
